(Hsap17_XP_011536659.1:0.00000014,(Hsap17_NP_057239.4:0.00000025,((((Hsap9_NP_004985.2:1.00205246,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001):0.00000001):0.30781862):0.17084094,(Hsap13_NP_002418.1:0.38138003,((((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.26649494,((Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.07495412):0.35662250):0.06117921,((Hsap10_NP_002416.1:0.13498245,Hsap3_NP_002413.1:0.07309170):0.25540980,(Hsap7?_NP_002414.1:0.46125059,Hsap12_NP_002417.2:0.41170999):0.06958933):0.11115557):0.00008040,(Hsap26_NP_068573.2:0.00000067,Hsap26_XP_011518521.1:0.00000001):1.20286042):0.10524148):0.37032341):0.25127140,(Hsap16_NP_005932.2:0.23658421,(Hsap15_NP_002419.1:0.21980808,Hsap14_NP_004986.1:0.16331777):0.08876485):0.32103158):0.82058353,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000015,(Hsap17_XP_016874796.1:0.05823504,Hsap17_XP_011536658.1:0.00000021):0.00000014);
(Hsap17_XP_011536658.1:0.00000015,(Hsap17_NP_057239.4:0.00000026,(Hsap17_XP_011536659.1:0.00000001,((Hsap26_NP_068573.2:0.00000035,Hsap26_XP_011518521.1:0.00000001):1.02587155,(Hsap7?_NP_002414.1:0.47435768,((Hsap16_NP_005932.2:0.20243134,(Hsap14_NP_004986.1:0.20983063,Hsap15_NP_002419.1:0.25579924):0.13496550):0.45636021,((Hsap9_NP_004985.2:0.83164709,((Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.24756795):0.17412896,(Hsap13_NP_002418.1:0.37734796,(((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.29388748,(Hsap8_XP_011541138.1:0.05347200,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.28887146):0.10976628,(Hsap12_NP_002417.2:0.39802234,(Hsap3_NP_002413.1:0.02595437,Hsap10_NP_002416.1:0.15858651):0.28087151):0.06075441):0.03377544):0.31937580):0.06874849):0.18560198):0.08184831):0.62104893):0.00000001):0.00000016,(Hsap17_XP_016874796.1:0.07144505,Hsap17_XP_011536657.1:0.00000026):0.00000015);
(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_011536659.1:0.00000016,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_016874796.1:0.10285177,Hsap17_NP_057239.4:0.00000001):0.00000001):0.00000022):0.00000001,(((Hsap7?_NP_002414.1:0.59757410,(Hsap12_NP_002417.2:0.36024041,(((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.29549454,((Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.05963139):0.34472564):0.05738995,(Hsap13_NP_002418.1:0.39413954,(Hsap3_NP_002413.1:0.09622987,Hsap10_NP_002416.1:0.07707488):0.31755718):0.05452443):0.08901591):0.15560198):0.12154075,((Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001):0.00000001):0.21758503,(Hsap9_NP_004985.2:0.81071679,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000047):0.79388216):0.15162484):0.17685226):0.14498843,(Hsap16_NP_005932.2:0.22369302,(Hsap14_NP_004986.1:0.21169020,Hsap15_NP_002419.1:0.17553879):0.10611498):0.31352181):0.71170455);
(Hsap17_XP_011536659.1:0.00000012,(Hsap17_XP_016874796.1:0.06748262,Hsap17_XP_011536658.1:0.00000001):0.00000001,(Hsap17_XP_011536657.1:0.00000001,(Hsap17_NP_057239.4:0.00000001,(((Hsap16_NP_005932.2:0.18941623,(Hsap14_NP_004986.1:0.19211652,Hsap15_NP_002419.1:0.17409859):0.05977316):0.32923998,((Hsap9_NP_004985.2:0.99526451,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001):0.00000001):0.23646801):0.13185871,(Hsap7?_NP_002414.1:0.38007513,((Hsap13_NP_002418.1:0.44433922,(Hsap12_NP_002417.2:0.38359889,(Hsap10_NP_002416.1:0.12506649,Hsap3_NP_002413.1:0.05109048):0.19867150):0.05664340):0.03886442,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.28825990,(Hsap8_XP_011541138.1:0.05881951,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,Hsap8_NP_001291371.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.29107617):0.11991663):0.14405702):0.14628297):0.18721922):0.22775580,(Hsap26_NP_068573.2:0.00000028,Hsap26_XP_011518521.1:0.00000001):0.96593272):0.63775423):0.00000001):0.00000011);
(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000050,(Hsap7?_NP_002414.1:0.52946172,((Hsap13_NP_002418.1:0.30850700,((Hsap9_NP_004985.2:0.96894866,((Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.19066613):0.20990830,((Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_011536657.1:0.00000002,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_016874796.1:0.08070982,Hsap17_NP_057239.4:0.00000001):0.00000001):0.00000012):0.00000012):0.81295304,(Hsap16_NP_005932.2:0.17450000,(Hsap15_NP_002419.1:0.22559502,Hsap14_NP_004986.1:0.21218319):0.07694880):0.36001745):0.24490310):0.21121727):0.15662166,((Hsap12_NP_002417.2:0.41352350,(Hsap10_NP_002416.1:0.15478242,Hsap3_NP_002413.1:0.05441364):0.24137782):0.05541615,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.23430111,(Hsap8_XP_011541138.1:0.08288313,(Hsap8_NP_002415.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8_XP_011541137.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.35386903):0.17001491):0.00000368):0.13430917):1.42479504);
(Hsap17_XP_011536657.1:0.00000001,(Hsap17_NP_057239.4:0.00000002,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_016874796.1:0.11124672,Hsap17_XP_011536659.1:0.00000001):0.00000001):0.00000017):0.00000017,((Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000042):0.81064899,((Hsap16_NP_005932.2:0.18026838,(Hsap14_NP_004986.1:0.22317401,Hsap15_NP_002419.1:0.24271429):0.13859554):0.28316926,((Hsap9_NP_004985.2:0.79488102,((Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.20957806):0.17636330,(Hsap12_NP_002417.2:0.47751598,((Hsap7?_NP_002414.1:0.70741400,(Hsap10_NP_002416.1:0.12545353,Hsap3_NP_002413.1:0.08251669):0.13788901):0.05662535,(Hsap13_NP_002418.1:0.30661369,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.23143163,((Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,Hsap8_NP_002415.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.06161356):0.26863315):0.11146198):0.08143562):0.06678289):0.22467154):0.27501914):0.22861576):0.54086095);
(Hsap17_XP_011536658.1:0.00000018,(Hsap17_XP_016874796.1:0.10783268,Hsap17_XP_011536659.1:0.00000001):0.00000001,(Hsap17_XP_011536657.1:0.00000001,(Hsap17_NP_057239.4:0.00000001,((((Hsap26_NP_068573.2:0.00000069,Hsap26_XP_011518521.1:0.00000001):0.96274750,(Hsap7?_NP_002414.1:0.59841125,(((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.30570095,((Hsap12_NP_002417.2:0.44193759,(Hsap10_NP_002416.1:0.14161478,Hsap3_NP_002413.1:0.05091790):0.23470702):0.04242056,Hsap13_NP_002418.1:0.47378548):0.08676004):0.05267599,((Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,Hsap8_XP_011541137.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.06127106):0.27971489):0.11740745):0.13976903):0.06128302,(Hsap9_NP_004985.2:0.89657196,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001):0.00000001):0.24286212):0.16629166):0.27698366,(Hsap16_NP_005932.2:0.20166515,(Hsap15_NP_002419.1:0.23473988,Hsap14_NP_004986.1:0.19824669):0.09648136):0.34746715):0.77514287):0.00000001):0.00000012);
(Hsap17_XP_011536658.1:0.00000015,(Hsap17_XP_016874796.1:0.12890629,Hsap17_XP_011536659.1:0.00000001):0.00000001,(Hsap17_XP_011536657.1:0.00000001,(Hsap17_NP_057239.4:0.00000001,((Hsap26_NP_068573.2:0.00000065,Hsap26_XP_011518521.1:0.00000001):0.82306953,((Hsap15_NP_002419.1:0.15687385,(Hsap14_NP_004986.1:0.21836638,Hsap16_NP_005932.2:0.26295330):0.09210379):0.30389575,((Hsap9_NP_004985.2:0.97303002,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.00000001):0.00000001):0.30034946):0.16079452,(Hsap13_NP_002418.1:0.45898940,((Hsap7?_NP_002414.1:0.80728223,(Hsap12_NP_002417.2:0.46398086,(Hsap3_NP_002413.1:0.04430850,Hsap10_NP_002416.1:0.16072202):0.23871511):0.08928015):0.00000342,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.26588006,((Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8_XP_011541137.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.08661725):0.34765636):0.13943509):0.05185366):0.25327323):0.23863313):0.22339983):0.48521282):0.00000001):0.00000019);
(Hsap17_XP_011536658.1:0.00000001,(Hsap17_NP_057239.4:0.00000015,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_016874796.1:0.10467614,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000021):0.00000001,(((Hsap9_NP_004985.2:0.90778180,((Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.30571243):0.23017351,(((Hsap7?_NP_002414.1:0.74938171,(Hsap26_NP_068573.2:0.00000029,Hsap26_XP_011518521.1:0.00000001):1.03175227):0.00004600,((Hsap10_NP_002416.1:0.14750820,Hsap3_NP_002413.1:0.06149223):0.28861960,(Hsap13_NP_002418.1:0.41778396,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.22095060,((Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.06730135):0.25251547):0.09626598):0.02054467):0.09673408):0.02972255,Hsap12_NP_002417.2:0.43573374):0.28850818):0.14287389,(Hsap16_NP_005932.2:0.21224072,(Hsap15_NP_002419.1:0.23645423,Hsap14_NP_004986.1:0.26290822):0.09030861):0.33722957):0.89221355);
(Hsap17_XP_011536658.1:0.00000024,(Hsap17_XP_016874796.1:0.08583639,Hsap17_XP_011536659.1:0.00000001):0.00000001,(Hsap17_XP_011536657.1:0.00000001,(Hsap17_NP_057239.4:0.00000001,((Hsap26_NP_068573.2:0.00000039,Hsap26_XP_011518521.1:0.00000001):0.87832596,((Hsap15_NP_002419.1:0.18022087,(Hsap14_NP_004986.1:0.26405480,Hsap16_NP_005932.2:0.21920123):0.08798748):0.34011091,((Hsap9_NP_004985.2:0.91115601,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.00000001):0.00000001):0.24899171):0.18783305,(Hsap7?_NP_002414.1:0.63906071,(((Hsap10_NP_002416.1:0.13135298,Hsap3_NP_002413.1:0.07401233):0.32998823,(Hsap13_NP_002418.1:0.43934684,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.32676496,(Hsap8_XP_011541138.1:0.06322561,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8_NP_002415.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.21544242):0.12645114):0.03630523):0.10068038,Hsap12_NP_002417.2:0.37617236):0.23932859):0.05409463):0.13941494):0.16373061):0.63905988):0.00000001):0.00000013);
(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_011536658.1:0.00000015,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_016874796.1:0.09009797,Hsap17_NP_057239.4:0.00000001):0.00000001):0.00000021):0.00000001,(((Hsap16_NP_005932.2:0.25941924,(Hsap14_NP_004986.1:0.28140554,Hsap15_NP_002419.1:0.15100379):0.07916569):0.36144158,((Hsap9_NP_004985.2:0.96647900,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001):0.00000001):0.21268406):0.16527064,((((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.32634089,((Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.08880806):0.39588733):0.08828728,(Hsap12_NP_002417.2:0.53017419,(Hsap7?_NP_002414.1:0.57508628,(Hsap10_NP_002416.1:0.11847693,Hsap3_NP_002413.1:0.07916684):0.29304078):0.04477110):0.07026766):0.09986264,Hsap13_NP_002418.1:0.40250520):0.20972650):0.19351743):0.22842623,(Hsap26_NP_068573.2:0.00000057,Hsap26_XP_011518521.1:0.00000001):1.04690181):0.62078881);
(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_011536658.1:0.00000010,(Hsap17_XP_016874796.1:0.09511610,Hsap17_XP_011536659.1:0.00000020):0.00000010):0.00000018,(Hsap17_XP_011536657.1:0.00000001,((Hsap16_NP_005932.2:0.18997246,(Hsap14_NP_004986.1:0.22210460,Hsap15_NP_002419.1:0.31280879):0.12812392):0.36131145,(((((Hsap26_NP_068573.2:0.00000046,Hsap26_XP_011518521.1:0.00000001):0.86754655,Hsap12_NP_002417.2:0.22695753):0.05590003,Hsap7?_NP_002414.1:0.72523578):0.11478230,((Hsap13_NP_002418.1:0.30573073,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.32188301,(Hsap8_XP_011541138.1:0.06557025,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.30339254):0.12237742):0.05515972,(Hsap10_NP_002416.1:0.13419786,Hsap3_NP_002413.1:0.05445912):0.27805648):0.06573152):0.18818358,(Hsap9_NP_004985.2:0.97495512,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001):0.00000001):0.25031210):0.17166006):0.24877493):0.79106456):0.00000012);
((Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536659.1:0.00000001,Hsap17_XP_011536657.1:0.00000018):0.00000001):0.00000001,(Hsap17_XP_016874796.1:0.07754064,((Hsap26_NP_068573.2:0.00000072,Hsap26_XP_011518521.1:0.00000001):0.77205526,((Hsap15_NP_002419.1:0.15784815,(Hsap16_NP_005932.2:0.23003058,Hsap14_NP_004986.1:0.23182920):0.06879470):0.34590693,((Hsap9_NP_004985.2:0.79037674,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001):0.00000001):0.25220395):0.19230603,((Hsap7?_NP_002414.1:0.63402391,Hsap12_NP_002417.2:0.30383240):0.09985011,(((Hsap3_NP_002413.1:0.02819726,Hsap10_NP_002416.1:0.12761762):0.29546879,Hsap13_NP_002418.1:0.37613328):0.04771190,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.21773495,((Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.07564918):0.33023873):0.13320186):0.08667657):0.27350095):0.13898455):0.12648213):0.58682878):0.00888145,Hsap17_NP_057239.4:0.00000021);
(Hsap17_XP_011536659.1:0.00000025,(Hsap17_XP_016874796.1:0.06386979,Hsap17_NP_057239.4:0.00000001):0.00000001,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536657.1:0.00000001,((((Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.26717128,(Hsap9_NP_004985.2:0.77763097,(Hsap13_NP_002418.1:0.29761986,(((Hsap10_NP_002416.1:0.14478650,Hsap3_NP_002413.1:0.07363543):0.15857420,(Hsap7?_NP_002414.1:0.49787505,((Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000029):1.15177370,Hsap12_NP_002417.2:0.30508122):0.02820270):0.10767650):0.13871563,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.20661475,((Hsap8_XP_011541137.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.08440334):0.28728016):0.09084321):0.11548518):0.27209680):0.15892170):0.29035224,(Hsap16_NP_005932.2:0.18201153,(Hsap15_NP_002419.1:0.20151375,Hsap14_NP_004986.1:0.15915462):0.12285675):0.37989481):0.80170611):0.00000001):0.00000019);
(Hsap17_XP_011536657.1:0.00000015,(Hsap17_XP_011536659.1:0.00000001,Hsap17_XP_016874796.1:0.10819995):0.00000001,(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_011536658.1:0.00000001,((Hsap15_NP_002419.1:0.16211893,(Hsap16_NP_005932.2:0.25422844,Hsap14_NP_004986.1:0.21462493):0.06765442):0.42899212,((Hsap13_NP_002418.1:0.41080910,((Hsap3_NP_002413.1:0.08288641,Hsap10_NP_002416.1:0.10062302):0.28219421,((Hsap7?_NP_002414.1:0.42128329,(Hsap12_NP_002417.2:0.22165757,(Hsap26_NP_068573.2:0.00000030,Hsap26_XP_011518521.1:0.00000001):0.92280556):0.10038454):0.06405777,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.26658704,(Hsap8_XP_011541138.1:0.08414889,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8_NP_001291371.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.41797938):0.04744242):0.06322505):0.06238065):0.26778430,(Hsap9_NP_004985.2:0.89767308,((Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.20013500):0.16645845):0.20861706):0.75383498):0.00000001):0.00000012);
(Hsap17_XP_011536657.1:0.00000016,(Hsap17_XP_011536658.1:0.00000014,(((Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000030):0.76402578,(((Hsap15_NP_002419.1:0.22955251,Hsap14_NP_004986.1:0.20325034):0.11634218,Hsap16_NP_005932.2:0.25729605):0.41490132,((Hsap9_NP_004985.2:0.81615295,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.00000001):0.00000001):0.24240072):0.19675313,(Hsap13_NP_002418.1:0.42364615,((Hsap12_NP_002417.2:0.36471511,(Hsap7?_NP_002414.1:0.79687096,(Hsap3_NP_002413.1:0.06095833,Hsap10_NP_002416.1:0.09731299):0.15537280):0.10385147):0.10810615,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.23280319,((Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8_NP_002415.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.06170026):0.28987725):0.12884239):0.04631407):0.23346824):0.17869121):0.19496982):0.71602081,Hsap17_XP_011536659.1:0.00000001):0.00000001):0.00000012,(Hsap17_XP_016874796.1:0.10155096,Hsap17_NP_057239.4:0.00000015):0.00000016);
(Hsap17_XP_016874796.1:0.07976256,Hsap17_XP_011536659.1:0.00000022,(Hsap17_XP_011536658.1:0.00000020,(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_011536657.1:0.00000001,((Hsap16_NP_005932.2:0.19784642,(Hsap14_NP_004986.1:0.18114912,Hsap15_NP_002419.1:0.22720593):0.07219351):0.30004940,((Hsap13_NP_002418.1:0.27539460,((Hsap12_NP_002417.2:0.50388215,(Hsap7?_NP_002414.1:0.68377795,(Hsap3_NP_002413.1:0.03374474,Hsap10_NP_002416.1:0.15382276):0.19339991):0.02730249):0.08764378,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.36044226,((Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001,((Hsap8_NP_002415.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001,(Hsap8XP_011541136.1:0.00000001,Hsap8_XP_011541138.1:0.05781289):0.00000001):0.00000001):0.29619249):0.14687412):0.06945879):0.35896431,((Hsap9_NP_004985.2:0.61170040,(Hsap26_NP_068573.2:0.00000030,Hsap26_XP_011518521.1:0.00000001):1.09995793):0.32760293,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.00000001):0.00000001):0.17465761):0.23890220):0.35654972):0.77007591):0.00000001):0.00000017):0.00000014);
